
Profiler Report

Profile stats for: on_fit_start
         52 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 apply_func.py:86(__subclasshook__)
        4    0.000    0.000    0.000    0.000 container.py:210(__iter__)
        2    0.000    0.000    0.000    0.000 common.py:5(amp_definitely_not_available)
       10    0.000    0.000    0.000    0.000 lightning.py:1680(hparams)
       96    0.000    0.000    0.000    0.000 linear.py:35(forward)
       64    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       10    0.000    0.000    0.000    0.000 distributed_c10d.py:386(is_initialized)
       10    0.000    0.000    0.000    0.000 parsing.py:182(__getattr__)
        2    0.000    0.000    0.000    0.000 evaluation_loop.py:146(build_args)
       26    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDeviceCount}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        4    0.000    0.000    0.000    0.000 properties.py:259(get_model)
        4    0.000    0.000    0.000    0.000 types.py:171(__get__)
        8    0.000    0.000    0.000    0.000 metric.py:161(<dictcomp>)
       24    0.000    0.000    0.000    0.000 {method 'is_complex' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'fill_' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 model_connector.py:48(get_model)
        1    0.000    0.000    0.000    0.000 warnings.py:403(__init__)
       32    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
       32    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.FloatStorageBase' objects}
       10    0.000    0.000    0.000    0.000 lightning.py:354(__auto_choose_log_on_step)
        4    0.000    0.000    0.000    0.000 model_connector.py:51(_get_reference_model)
        4    0.000    0.000    0.000    0.000 os.py:748(encode)
       74    0.000    0.000    0.000    0.000 _jit_internal.py:957(is_scripting)
        4    0.000    0.000    0.000    0.000 container.py:131(__iter__)
       32    0.000    0.000    0.000    0.000 __init__.py:278(__exit__)
       32    0.000    0.000    0.000    0.000 __init__.py:269(__enter__)
       32    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
       66    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        2    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        4    0.000    0.000    0.000    0.000 enum.py:753(value)
        2    0.000    0.000    0.000    0.000 evaluation_loop.py:158(_get_num_dataloaders)
       32    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method torch._C.get_autocast_gpu_dtype}
        2    0.000    0.000    0.000    0.000 scatter_gather.py:27(<listcomp>)
       32    0.000    0.000    0.000    0.000 storage.py:13(__init__)
        1    0.000    0.000    0.000    0.000 linecache.py:37(getlines)
        4    0.000    0.000    0.000    0.000 ddp_accelerator.py:359(get_reference_model)
        2    0.000    0.000    0.000    0.000 {method 't' of 'torch._C._TensorBase' objects}
       16    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        8    0.000    0.000    0.000    0.000 scatter_gather.py:25(<listcomp>)
       24    0.000    0.000    0.000    0.000 {method 'get_device' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 distributed.py:1338(will_sync_module_buffers)
        4    0.000    0.000    0.000    0.000 ddp_plugin.py:123(get_model_from_plugin)
        4    0.000    0.000    0.000    0.000 vision_transformer.py:627(<listcomp>)
        4    0.000    0.000    0.000    0.000 batchnorm.py:297(_check_input_dim)
        2    0.000    0.000    0.000    0.000 vilt_utils.py:164(<listcomp>)
       32    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 lightning.py:366(__auto_choose_log_on_epoch)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        2    0.000    0.000    0.000    0.000 distributed.py:754(<listcomp>)
        4    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        4    0.000    0.000    0.000    0.000 _reduction.py:7(get_enum)
       20    0.000    0.000    0.000    0.000 {function Result.__getitem__ at 0x7efa9d04b940}
        8    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method torch._C.set_autocast_enabled}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C.is_autocast_enabled}
        8    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 ddp_plugin.py:95(is_running_single_process_per_device)
        4    0.000    0.000    0.000    0.000 {built-in method torch._C.set_autocast_cache_enabled}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C.autocast_increment_nesting}
        4    0.000    0.000    0.000    0.000 {built-in method torch._C.set_autocast_gpu_dtype}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C.autocast_decrement_nesting}
        4    0.000    0.000    0.000    0.000 {built-in method torch._C.is_autocast_cache_enabled}
        4    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        4    0.000    0.000    0.000    0.000 scatter_gather.py:49(<genexpr>)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 data_parallel.py:224(warn_missing_output)



Profile stats for: validation_step_end
         48 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 properties.py:259(get_model)
        2    0.000    0.000    0.000    0.000 model_connector.py:48(get_model)
        2    0.000    0.000    0.000    0.000 model_connector.py:51(_get_reference_model)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 ddp_accelerator.py:359(get_reference_model)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 ddp_plugin.py:123(get_model_from_plugin)
        2    0.000    0.000    0.000    0.000 profilers.py:59(profile)
        2    0.000    0.000    0.000    0.000 profilers.py:251(stop)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 module.py:1164(__getattr__)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 accelerator.py:84(validation_step_end)
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_batch_end
         1734 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.002    0.001 callback_hook.py:154(on_validation_batch_end)
        2    0.000    0.000    0.002    0.001 progress.py:347(on_validation_batch_end)
        4    0.000    0.000    0.002    0.000 progress.py:379(_update_bar)
        4    0.000    0.000    0.002    0.000 std.py:1182(update)
        2    0.000    0.000    0.002    0.001 std.py:1304(refresh)
        2    0.000    0.000    0.002    0.001 std.py:1436(display)
        2    0.000    0.000    0.001    0.001 std.py:1136(__repr__)
        2    0.000    0.000    0.001    0.000 std.py:353(format_meter)
        6    0.000    0.000    0.001    0.000 utils.py:324(disp_len)
        6    0.000    0.000    0.000    0.000 utils.py:320(_text_width)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      690    0.000    0.000    0.000    0.000 utils.py:321(<genexpr>)
        2    0.000    0.000    0.000    0.000 std.py:1420(format_dict)
        2    0.000    0.000    0.000    0.000 std.py:346(print_status)
        2    0.000    0.000    0.000    0.000 utils.py:273(_screen_shape_linux)
        2    0.000    0.000    0.000    0.000 utils.py:332(disp_trim)
        2    0.000    0.000    0.000    0.000 progress.py:106(total_val_batches)
      684    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
       16    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        2    0.000    0.000    0.000    0.000 std.py:340(fp_write)
        4    0.000    0.000    0.000    0.000 utils.py:141(inner)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        4    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
       10    0.000    0.000    0.000    0.000 model_connector.py:48(get_model)
        8    0.000    0.000    0.000    0.000 properties.py:259(get_model)
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       10    0.000    0.000    0.000    0.000 model_connector.py:51(_get_reference_model)
        2    0.000    0.000    0.000    0.000 properties.py:190(disable_validation)
       10    0.000    0.000    0.000    0.000 ddp_accelerator.py:359(get_reference_model)
        2    0.000    0.000    0.000    0.000 std.py:155(__init__)
        2    0.000    0.000    0.000    0.000 std.py:104(acquire)
        2    0.000    0.000    0.000    0.000 properties.py:195(enable_validation)
        2    0.000    0.000    0.000    0.000 progress.py:376(_should_update)
       10    0.000    0.000    0.000    0.000 ddp_plugin.py:123(get_model_from_plugin)
        4    0.000    0.000    0.000    0.000 std.py:289(format_interval)
       12    0.000    0.000    0.000    0.000 std.py:234(__call__)
        4    0.000    0.000    0.000    0.000 utils.py:214(_is_ascii)
        2    0.000    0.000    0.000    0.000 std.py:108(release)
        2    0.000    0.000    0.000    0.000 std.py:188(__format__)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 progress.py:160(on_validation_batch_end)
        2    0.000    0.000    0.000    0.000 {built-in method now}
        2    0.000    0.000    0.000    0.000 progress.py:242(is_enabled)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 module.py:1164(__getattr__)
        2    0.000    0.000    0.000    0.000 utils.py:57(__init__)
        2    0.000    0.000    0.000    0.000 profilers.py:59(profile)
        6    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 profilers.py:251(stop)
       42    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       18    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 utils.py:88(__getattr__)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 std.py:169(colour)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        8    0.000    0.000    0.000    0.000 progress.py:234(refresh_rate)
        8    0.000    0.000    0.000    0.000 progress.py:69(trainer)
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        6    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 utils.py:61(__format__)
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 std.py:165(colour)
        4    0.000    0.000    0.000    0.000 base.py:110(on_validation_batch_end)
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 progress.py:81(val_batch_idx)
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_epoch_end
         48 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 callback_hook.py:84(on_validation_epoch_end)
        1    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
        4    0.000    0.000    0.000    0.000 properties.py:259(get_model)
        4    0.000    0.000    0.000    0.000 model_connector.py:48(get_model)
        4    0.000    0.000    0.000    0.000 model_connector.py:51(_get_reference_model)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        4    0.000    0.000    0.000    0.000 ddp_accelerator.py:359(get_reference_model)
        4    0.000    0.000    0.000    0.000 ddp_plugin.py:123(get_model_from_plugin)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profilers.py:59(profile)
        1    0.000    0.000    0.000    0.000 profilers.py:251(stop)
        4    0.000    0.000    0.000    0.000 module.py:1164(__getattr__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.000    0.000 base.py:82(on_validation_epoch_end)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_end
         185 function calls (163 primitive calls) in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 callback_hook.py:174(on_validation_end)
        1    0.000    0.000    0.000    0.000 progress.py:353(on_validation_end)
        1    0.000    0.000    0.000    0.000 std.py:1248(close)
        1    0.000    0.000    0.000    0.000 std.py:1376(set_postfix)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 std.py:583(_decr_instances)
     13/2    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
     13/2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 properties.py:183(progress_bar_dict)
        1    0.000    0.000    0.000    0.000 std.py:1436(display)
        1    0.000    0.000    0.000    0.000 std.py:346(print_status)
        4    0.000    0.000    0.000    0.000 utils.py:141(inner)
        1    0.000    0.000    0.000    0.000 lightning.py:1382(get_progress_bar_dict)
        3    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 std.py:340(fp_write)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:106(remove)
        2    0.000    0.000    0.000    0.000 std.py:112(__enter__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        2    0.000    0.000    0.000    0.000 std.py:1265(fp_write)
        2    0.000    0.000    0.000    0.000 std.py:104(acquire)
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        4    0.000    0.000    0.000    0.000 properties.py:259(get_model)
        4    0.000    0.000    0.000    0.000 model_connector.py:48(get_model)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:199(on_validation_end)
        1    0.000    0.000    0.000    0.000 properties.py:175(data_parallel)
        2    0.000    0.000    0.000    0.000 std.py:115(__exit__)
        4    0.000    0.000    0.000    0.000 model_connector.py:51(_get_reference_model)
        1    0.000    0.000    0.000    0.000 utils.py:324(disp_len)
        2    0.000    0.000    0.000    0.000 std.py:108(release)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 std.py:311(format_num)
        4    0.000    0.000    0.000    0.000 ddp_accelerator.py:359(get_reference_model)
        1    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
        4    0.000    0.000    0.000    0.000 ddp_plugin.py:123(get_model_from_plugin)
        2    0.000    0.000    0.000    0.000 __init__.py:62(__eq__)
        1    0.000    0.000    0.000    0.000 std.py:1143(__hash__)
        6    0.000    0.000    0.000    0.000 module.py:1164(__getattr__)
        1    0.000    0.000    0.000    0.000 deprecated_api.py:71(use_dp)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:218(save_checkpoint)
        2    0.000    0.000    0.000    0.000 tensorboard.py:232(version)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 profilers.py:59(profile)
        1    0.000    0.000    0.000    0.000 utils.py:74(__eq__)
        1    0.000    0.000    0.000    0.000 deprecated_api.py:82(use_ddp)
        1    0.000    0.000    0.000    0.000 utils.py:320(_text_width)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 profilers.py:251(stop)
        3    0.000    0.000    0.000    0.000 std.py:1402(<genexpr>)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        2    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        4    0.000    0.000    0.000    0.000 types.py:171(__get__)
        2    0.000    0.000    0.000    0.000 std.py:1139(_comparable)
        1    0.000    0.000    0.000    0.000 supporters.py:82(mean)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 supporters.py:94(_agg_memory)
        4    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        4    0.000    0.000    0.000    0.000 enum.py:753(value)
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 std.py:1304(refresh)
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 base.py:146(on_validation_end)
        2    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 utils.py:321(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 typing.py:1149(cast)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_start
         217 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 callback_hook.py:109(on_train_start)
        1    0.000    0.000    0.001    0.001 progress.py:317(on_train_start)
        1    0.000    0.000    0.001    0.001 progress.py:268(init_train_tqdm)
        1    0.000    0.000    0.000    0.000 asyncio.py:22(__init__)
        1    0.000    0.000    0.000    0.000 std.py:838(__init__)
        1    0.000    0.000    0.000    0.000 std.py:1304(refresh)
        1    0.000    0.000    0.000    0.000 std.py:1436(display)
        1    0.000    0.000    0.000    0.000 std.py:1136(__repr__)
        1    0.000    0.000    0.000    0.000 lr_monitor.py:77(on_train_start)
        1    0.000    0.000    0.000    0.000 std.py:346(print_status)
        2    0.000    0.000    0.000    0.000 utils.py:273(_screen_shape_linux)
        1    0.000    0.000    0.000    0.000 std.py:560(__new__)
        1    0.000    0.000    0.000    0.000 std.py:353(format_meter)
        1    0.000    0.000    0.000    0.000 lr_monitor.py:166(_find_names)
        1    0.000    0.000    0.000    0.000 utils.py:324(disp_len)
        1    0.000    0.000    0.000    0.000 utils.py:320(_text_width)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        4    0.000    0.000    0.000    0.000 properties.py:259(get_model)
       29    0.000    0.000    0.000    0.000 utils.py:321(<genexpr>)
        4    0.000    0.000    0.000    0.000 model_connector.py:48(get_model)
        1    0.000    0.000    0.000    0.000 std.py:1420(format_dict)
        4    0.000    0.000    0.000    0.000 model_connector.py:51(_get_reference_model)
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 std.py:340(fp_write)
        4    0.000    0.000    0.000    0.000 ddp_accelerator.py:359(get_reference_model)
        1    0.000    0.000    0.000    0.000 utils.py:154(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:141(inner)
        4    0.000    0.000    0.000    0.000 ddp_plugin.py:123(get_model_from_plugin)
        1    0.000    0.000    0.000    0.000 _monitor.py:93(report)
        1    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 std.py:112(__enter__)
        3    0.000    0.000    0.000    0.000 std.py:104(acquire)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 std.py:108(release)
        2    0.000    0.000    0.000    0.000 std.py:115(__exit__)
        1    0.000    0.000    0.000    0.000 std.py:289(format_interval)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       28    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 utils.py:207(_supports_unicode)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profilers.py:59(profile)
        2    0.000    0.000    0.000    0.000 utils.py:163(__eq__)
        4    0.000    0.000    0.000    0.000 module.py:1164(__getattr__)
        1    0.000    0.000    0.000    0.000 progress.py:148(on_train_start)
        1    0.000    0.000    0.000    0.000 progress.py:246(is_disabled)
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 profilers.py:251(stop)
        3    0.000    0.000    0.000    0.000 std.py:229(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:136(disable_on_exception)
        3    0.000    0.000    0.000    0.000 utils.py:88(__getattr__)
        3    0.000    0.000    0.000    0.000 utils.py:101(wrapper_setattr)
        1    0.000    0.000    0.000    0.000 utils.py:105(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:193(_is_utf)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 std.py:1143(__hash__)
        1    0.000    0.000    0.000    0.000 std.py:330(status_printer)
        1    0.000    0.000    0.000    0.000 progress.py:242(is_enabled)
        1    0.000    0.000    0.000    0.000 std.py:1133(__del__)
        1    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 threading.py:513(is_set)
        1    0.000    0.000    0.000    0.000 lr_monitor.py:112(<dictcomp>)
        1    0.000    0.000    0.000    0.000 std.py:657(get_lock)
        1    0.000    0.000    0.000    0.000 lr_monitor.py:111(<dictcomp>)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x55df9fb619a0}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        5    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 utils.py:223(_screen_shape_wrapper)
        1    0.000    0.000    0.000    0.000 std.py:234(__call__)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 progress.py:234(refresh_rate)
        1    0.000    0.000    0.000    0.000 std.py:1248(close)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 progress.py:73(train_batch_idx)
        1    0.000    0.000    0.000    0.000 progress.py:238(process_position)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 base.py:126(on_train_start)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_epoch_start
         1545 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 callback_hook.py:99(on_epoch_start)
        1    0.000    0.000    0.001    0.001 progress.py:321(on_epoch_start)
        2    0.000    0.000    0.001    0.000 std.py:1304(refresh)
        2    0.000    0.000    0.001    0.000 std.py:1436(display)
        2    0.000    0.000    0.001    0.000 std.py:1136(__repr__)
        2    0.000    0.000    0.000    0.000 std.py:353(format_meter)
        1    0.000    0.000    0.000    0.000 std.py:1337(reset)
        6    0.000    0.000    0.000    0.000 utils.py:324(disp_len)
        6    0.000    0.000    0.000    0.000 utils.py:320(_text_width)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 std.py:1356(set_description)
      651    0.000    0.000    0.000    0.000 utils.py:321(<genexpr>)
        2    0.000    0.000    0.000    0.000 std.py:346(print_status)
        2    0.000    0.000    0.000    0.000 utils.py:332(disp_trim)
      645    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        2    0.000    0.000    0.000    0.000 std.py:1420(format_dict)
       10    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 utils.py:273(_screen_shape_linux)
        2    0.000    0.000    0.000    0.000 std.py:340(fp_write)
        5    0.000    0.000    0.000    0.000 model_connector.py:48(get_model)
        4    0.000    0.000    0.000    0.000 properties.py:259(get_model)
        4    0.000    0.000    0.000    0.000 utils.py:214(_is_ascii)
        4    0.000    0.000    0.000    0.000 utils.py:141(inner)
        1    0.000    0.000    0.000    0.000 progress.py:106(total_val_batches)
        5    0.000    0.000    0.000    0.000 model_connector.py:51(_get_reference_model)
        5    0.000    0.000    0.000    0.000 ddp_accelerator.py:359(get_reference_model)
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
